label,switch_pred,switch_nn_output,f0,f1,f2,f3,f4,f5,f6,f7,f8
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
1,1,753473,210,368,-157,-537,-515,140,-1050,-23,-44
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
1,0,-107563,45,368,686,489,509,-345,-286,-22,-44
1,1,-104133,45,368,686,489,509,-345,-286,-21,-42
1,0,-107563,45,368,686,489,509,-345,-286,-22,-44
1,1,222571,210,368,-420,-537,-515,-345,478,-19,-45
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
1,1,216099,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-1836746,45,-756,-293,489,509,-345,-286,-17,1
1,0,-107563,45,368,686,489,509,-345,-286,-22,-44
0,0,-1865919,45,-756,-293,489,509,-345,-286,-19,-39
0,0,-342235,45,-600,686,489,509,-345,-1050,-21,-44
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
1,1,216099,238,368,-420,-537,-515,-345,478,-23,-45
1,1,116665,45,-600,686,489,509,869,-286,-22,-39
0,0,-1482957,210,-756,-293,-537,-515,-345,-1050,-22,-44
1,1,216099,238,368,-420,-537,-515,-345,478,-23,-45
1,1,216099,238,368,-420,-537,-515,-345,478,-23,-45
1,1,222864,210,368,-420,-537,-515,-345,478,-24,-45
1,1,209921,265,368,-420,-537,-515,-345,478,-23,-45
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
0,0,-696938,-2839,-913,-420,-537,-515,-345,478,-24,-45
0,0,-1349209,45,-756,-293,489,509,626,-286,-23,-15
0,1,221903,210,368,-420,-537,-515,-345,478,-21,-45
1,1,542651,-394,368,-420,-537,-515,-345,478,-20,-45
1,1,966372,45,-600,686,489,509,869,-286,-14,1558
1,1,216099,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-1865919,45,-756,-293,489,509,-345,-286,-19,-39
0,0,-107563,45,368,686,489,509,-345,-286,-22,-44
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1482957,210,-756,-293,-537,-515,-345,-1050,-22,-44
0,0,-1482957,210,-756,-293,-537,-515,-345,-1050,-22,-44
1,1,92685,45,-600,686,489,509,626,-286,-23,-40
1,1,2135475,45,-600,686,489,509,1841,-286,6881,0
1,1,726972,-889,368,-420,-537,-515,-345,478,-21,-45
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1278205,45,-756,-293,489,509,869,-286,-21,-42
1,1,1006653,-2097,368,-420,-537,-515,-345,478,-23,-45
0,0,-1252607,45,-756,-293,489,509,869,-286,-19,-10
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
1,1,376189,45,-600,686,489,509,1841,-286,-3,-39
0,0,-1859188,45,-756,-293,489,509,-345,-286,-11,-36
0,0,-895637,45,-756,-293,489,509,1841,-286,89,-33
1,1,222864,210,368,-420,-537,-515,-345,478,-24,-45
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
1,1,-104133,45,368,686,489,509,-345,-286,-21,-42
0,0,-1825093,45,-756,-293,489,509,-345,-286,-17,18
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
1,0,-107563,45,368,686,489,509,-345,-286,-22,-44
1,0,-106024,45,368,686,489,509,-345,-286,-21,-43
1,0,-133178,45,368,686,489,509,-345,-286,180,-42
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1774498,45,-756,-293,489,509,-345,-286,-14,87
1,1,216099,238,368,-420,-537,-515,-345,478,-23,-45
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
0,0,-696938,-2839,-913,-420,-537,-515,-345,478,-24,-45
1,0,-107563,45,368,686,489,509,-345,-286,-22,-44
1,1,375372,45,-600,686,489,509,1841,-286,-4,-39
1,1,100908,45,-600,686,489,509,626,-286,-23,-32
0,0,-1836746,45,-756,-293,489,509,-345,-286,-17,1
1,1,138862,210,368,-420,-537,-515,-345,1241,-24,-45
1,0,-107563,45,368,686,489,509,-345,-286,-22,-44
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
1,1,221903,210,368,-420,-537,-515,-345,478,-21,-45
1,1,216099,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-1741896,45,-756,-293,489,509,-345,-286,-12,131
1,1,-101794,45,368,686,489,509,-345,-286,-16,-42
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
0,0,-107563,45,368,686,489,509,-345,-286,-22,-44
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
1,1,15809,45,-600,686,489,509,-345,-286,-21,-32
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1482957,210,-756,-293,-537,-515,-345,-1050,-22,-44
0,0,-1790147,45,-756,-293,489,509,-345,-286,-15,66
0,0,-1801966,45,-756,-293,489,509,-345,-286,-16,49
0,0,-696938,-2839,-913,-420,-537,-515,-345,478,-24,-45
1,1,-104133,45,368,686,489,509,-345,-286,-21,-42
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1482957,210,-756,-293,-537,-515,-345,-1050,-22,-44
0,0,-1252607,45,-756,-293,489,509,869,-286,-19,-10
1,1,222715,210,368,-420,-537,-515,-345,478,-23,-45
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
1,1,222864,210,368,-420,-537,-515,-345,478,-24,-45
0,0,-1480907,45,-756,-293,489,509,383,-286,-15,-32
0,0,-696938,-2839,-913,-420,-537,-515,-345,478,-24,-45
0,1,116109,45,-600,686,489,509,869,-286,-21,-41
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
1,1,541622,-394,368,-420,-537,-515,-345,478,-23,-45
1,1,222715,210,368,-420,-537,-515,-345,478,-23,-45
1,1,74790,45,-600,686,489,509,383,-286,-20,-39
0,0,-1836746,45,-756,-293,489,509,-345,-286,-17,1
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
1,1,758158,-1026,368,-420,-537,-515,-345,478,-23,-45
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1735669,45,-756,-293,489,509,-345,-286,-12,140
1,1,978082,45,-600,686,489,509,1841,-286,763,-35
0,0,-1262912,210,-756,-293,-537,-515,140,-1050,-23,-44
0,0,-1362013,45,-756,-293,489,509,626,-286,-23,-38
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
1,1,1292726,210,368,-420,-537,-515,140,478,-24,-45
1,1,216099,238,368,-420,-537,-515,-345,478,-23,-45
1,1,942081,45,-600,686,489,509,1841,-286,667,-35
0,0,-696938,-2839,-913,-420,-537,-515,-345,478,-24,-45
