=========================================
9-8-1 BMV2 RESET AND RUN
=========================================
Python:              /home/p4/src/p4dev-python-venv/bin/python3
Model:               /media/sf_Research_Project/P4_nn_nids/submission/eyes-p4-nids/9-8-1/offline/python/output/ptq_model_9_8_1.json
P4 JSON:             /media/sf_Research_Project/P4_nn_nids/submission/eyes-p4-nids/9-8-1/online/single_switch/output/ids_neuralnet_dynamic_9_32_1.json
Dataset:             /media/sf_Research_Project/P4_nn_nids/submission/eyes-p4-nids/data/UNSW_NB15_testing-set.csv
Sample count:        1000

--- 0) GENERATE COMMANDS (9-8-1 -> BMv2 tables) ---
Generated 78 commands: /media/sf_Research_Project/P4_nn_nids/submission/eyes-p4-nids/9-8-1/online/single_switch/commands.txt
--- 0b) COMPILE SHARED P4 PIPELINE ---
--- 1) CLEANUP OLD SWITCH/INTERFACES ---
--- 2) SETUP VETH INTERFACES ---
--- 3) START BMV2 SWITCH ---
Switch PID: 212814
--- 4) LOAD TABLE/REGISTER COMMANDS ---
--- 5) RUN 9-8-1 ACCURACY + CONFUSION MATRIX TEST ---
================================================================================
9-8-1 REAL BMv2 ACCURACY TEST
Dataset rows tested: 1,000
Features: ['proto', 'sttl', 'dttl', 'swin', 'dwin', 'service', 'state', 'sbytes', 'dbytes']
Model threshold: -104198
Switch threshold: -104198
================================================================================
------------------------------------------------------------------------------------------------------------------------------------------------------
TYPE     | proto    | sttl     | dttl     | swin     | dwin     | service  | state    | sbytes   | dbytes   | RESULT              
NORMAL   | 45       | -756     | -293     | 489      | 509      | 1841     | -286     | 87       | -33      | ALLOWED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -21      | -41      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 128      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | 140      | -1050    | -23      | -44      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -12      | 156      | ALLOWED (Correct)   
NORMAL   | 45       | 368      | -420     | 489      | -515     | -345     | 1241     | -24      | -45      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -20      | 197      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -20      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | 869      | -286     | -20      | -34      | BLOCKED (Correct)   
NORMAL   | 45       | -600     | 686      | 489      | 509      | -345     | -1050    | -21      | -44      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | 869      | -286     | -20      | -41      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 1841     | -286     | 257      | -37      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 1241     | 0        | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -21      | -36      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -18      | -30      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | 869      | -286     | -16      | -44      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -21      | -42      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -600     | 686      | 489      | 509      | -345     | -1050    | -21      | -44      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
ATTACK   | 210      | 368      | -157     | -537     | -515     | -345     | -1050    | -23      | -44      | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -600     | 686      | 489      | 509      | -345     | -1050    | -21      | -44      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -1       | 4        | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -19      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -22      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -1       | 6        | ALLOWED (Correct)   
NORMAL   | -2839    | -913     | -420     | -537     | -515     | -345     | 478      | -24      | -45      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -16      | -45      | BLOCKED (Correct)   
NORMAL   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -21      | -45      | FALSE ALARM         
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -600     | 686      | 489      | 509      | -345     | -1050    | -21      | -44      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | 383      | -286     | -22      | -42      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -21      | -34      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -18      | -42      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -13      | 124      | ALLOWED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | -345     | -1050    | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -21      | -43      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -12      | 277      | ALLOWED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | 140      | -1050    | -23      | -44      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 869      | -286     | -21      | -42      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 869      | -286     | -19      | -10      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 626      | -286     | -23      | -15      | ALLOWED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 626      | -286     | -23      | -43      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -19      | -39      | ALLOWED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | -345     | -286     | -21      | -37      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | 869      | -286     | -20      | -44      | BLOCKED (Correct)   
ATTACK   | -1246    | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -15      | 66       | ALLOWED (Correct)   
ATTACK   | -779     | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -10      | -35      | ALLOWED (Correct)   
ATTACK   | -1108    | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | -2977    | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -21      | -42      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | 869      | -286     | -20      | -44      | BLOCKED (Correct)   
ATTACK   | -1603    | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -13      | 124      | ALLOWED (Correct)   
NORMAL   | -2839    | -913     | -420     | -537     | -515     | -345     | 478      | -24      | -45      | ALLOWED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | 140      | -1050    | -23      | -44      | ALLOWED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | 5        | -44      | FALSE ALARM         
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -21      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
NORMAL   | 210      | -756     | -293     | -537     | -515     | -345     | -1050    | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 1841     | -286     | 22361    | 82       | BLOCKED (Correct)   
NORMAL   | 45       | -600     | 686      | 489      | 509      | -345     | -1050    | -21      | -44      | ALLOWED (Correct)   
NORMAL   | -2839    | -913     | -420     | -537     | -515     | -345     | 478      | -24      | -45      | ALLOWED (Correct)   
NORMAL   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -21      | -41      | FALSE ALARM         
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -1       | 8        | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 626      | -286     | -23      | -41      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -19      | -39      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -21      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -15      | 66       | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | 2569     | -286     | -19      | -36      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -21      | -41      | BLOCKED (Correct)   
ATTACK   | -999     | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | 140      | -1050    | -23      | -44      | ALLOWED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 383      | -286     | -20      | -39      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -19      | -39      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | -345     | -1050    | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | 869      | -286     | -21      | -44      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | 140      | -1050    | -23      | -44      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -6       | -37      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | 869      | -286     | -21      | -44      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | 140      | -1050    | -23      | -44      | ALLOWED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -21      | -37      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -19      | -39      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | 1841     | -286     | 118      | -38      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 626      | -286     | -23      | -38      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | 51       | 3656     | ALLOWED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -13      | 124      | ALLOWED (Correct)   
ATTACK   | -889     | 368      | -420     | -537     | -515     | -345     | 1241     | -21      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
NORMAL   | 45       | -756     | -293     | 489      | 509      | 1841     | -286     | 88       | -33      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 1841     | -286     | 98       | -38      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 626      | -286     | -23      | -39      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -18      | -36      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | 869      | -286     | -21      | -44      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -16      | -44      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 183      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -15      | 58       | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 383      | -286     | -15      | -32      | ALLOWED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -21      | -7       | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | -2345    | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 869      | -286     | -19      | -10      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | 140      | -1050    | -23      | -44      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | -559     | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -21      | -43      | MISSED              
ATTACK   | 45       | 368      | 686      | 489      | 509      | 869      | -286     | -22      | -44      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -16      | 35       | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -22      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -21      | -41      | FALSE ALARM         
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
ATTACK   | 45       | -600     | 686      | 489      | 509      | -345     | -286     | -21      | 36       | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -157     | -537     | -515     | 140      | -1050    | -23      | -44      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -21      | -42      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -19      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -17      | 1        | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -19      | -39      | ALLOWED (Correct)   
NORMAL   | 45       | -600     | 686      | 489      | 509      | -345     | -1050    | -21      | -44      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -22      | -39      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | -345     | -1050    | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 265      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | -2839    | -913     | -420     | -537     | -515     | -345     | 478      | -24      | -45      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 626      | -286     | -23      | -15      | ALLOWED (Correct)   
NORMAL   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -21      | -45      | FALSE ALARM         
ATTACK   | -394     | 368      | -420     | -537     | -515     | -345     | 478      | -20      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -14      | 1558     | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -19      | -39      | ALLOWED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | -345     | -1050    | -22      | -44      | ALLOWED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | -345     | -1050    | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 626      | -286     | -23      | -40      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 1841     | -286     | 6881     | 0        | BLOCKED (Correct)   
ATTACK   | -889     | 368      | -420     | -537     | -515     | -345     | 478      | -21      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 869      | -286     | -21      | -42      | ALLOWED (Correct)   
ATTACK   | -2097    | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 869      | -286     | -19      | -10      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 1841     | -286     | -3       | -39      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -11      | -36      | ALLOWED (Correct)   
